Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/hanecl	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8848df70-3bc2-4e0c-873c-d8ccc1fccfe7.jpeg	Bag	HANECL	৳2,040
https://sanveesbytony.com/product/chnale	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f44f4390-e79c-4fdd-bf5a-e04c6044877b.jpeg	Bag	Chnale	৳1,960
https://sanveesbytony.com/product/co-ords-dress-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/891f85f3-38c4-41bf-8b1f-a68f69ea9876.jpeg	Dress	Co Ords Dress	৳1,755
https://sanveesbytony.com/product/pure-cotton-embroidery-dress-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/96c1e197-e63b-48ed-8c7a-194d2c53ade3.jpeg	Dress	Pure Cotton Embroidery Dress	৳950
https://sanveesbytony.com/product/pure-chiffon-g	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4098d08b-ac2a-4e44-82c9-09231cea60e9.jpeg	Saree	Sanjeen	৳1,450
https://sanveesbytony.com/product/orginal-indian-pure-chiffon-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6d6a599d-c93b-41c4-97a0-c2ba2a5db7a8.jpeg	Saree	Orginal Indian Pure Chiffon	৳1,450
https://sanveesbytony.com/product/orginal-indian-pure-chiffon	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e2f9b73c-5a55-41b1-b7f4-32d3a737f105.jpeg	Saree	Orginal Indian Pure Chiffon	৳1,250
https://sanveesbytony.com/product/pure-chiffon-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/73497e59-a72d-47ee-87c0-72d15d06522d.jpg	Saree	Pure Chiffon	৳1,050
https://sanveesbytony.com/product/chiffon-georgette	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5359ff6f-5c4a-403a-bb9c-633600ae696f.jpeg	Saree	Chiffon Georgette	৳1,250
https://sanveesbytony.com/product/pure-chiffon-georgette-sharee-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6e8bc9e9-ee52-4883-9ad1-b36afae34590.jpeg	Saree	Pure Chiffon Georgette Sharee	৳1,250
https://sanveesbytony.com/product/pure-chiffon-georgette-sharee-2	https://sanveesbytony.com/uploads/media/8def2de8-21e5-440a-829d-08cf20e83486.png?fit=crop&h=300&w=300&s=7e8c01a83911844b7b8e8ee6df6bf9e6	Saree	Pure Chiffon Georgette Sharee	৳1,250
https://sanveesbytony.com/product/pure-chiffon-georgette-sharee-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a3084170-e384-46b1-8568-39bcafe7b09e.jpeg	Saree	Pure Chiffon Georgette Sharee	৳1,250
https://sanveesbytony.com/product/crispy-lilen	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/348a43a6-6de6-4b65-af3b-7163b8254b2e.jpg	Saree	Crispy Lilen	৳1,250
https://sanveesbytony.com/product/crispy	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/73e77795-5552-4af3-b916-82452f5239b2.jpeg	Saree	Crispy	৳1,250
https://sanveesbytony.com/product/maslin-cotton-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6c914d64-3ad1-4ef7-95f0-8d0cc0555d14.jpeg	Dress	Maslin Cotton	৳1,450
https://sanveesbytony.com/product/sequence-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/15a56fe7-53ed-4e93-b26b-1a49b7ec6549.jpeg	Saree	Sequence Sharee	৳1,480
https://sanveesbytony.com/product/chanel-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/72af1e48-8c8d-4242-b7ba-8c2c69353477.jpeg	Bag	CHANEL	৳1,720
https://sanveesbytony.com/product/pure-maslin-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e5fd3e3f-ea95-4f81-8580-f94f72511dd0.jpg	Dress	Pure Maslin Dress	৳1,450
https://sanveesbytony.com/product/maslin-cotton-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/72b2ac57-ed6b-447e-9d9f-c83336b20b07.jpeg	Dress	Maslin Cotton Embroidery	৳1,350
https://sanveesbytony.com/product/chanel	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c873e55c-8c1b-49fd-bfa5-7bd9df36c0e2.jpeg	Bag	NAHECL RIPAS	৳2,200
https://sanveesbytony.com/product/pure-silk-embroidery-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/01953112-e01e-4a6d-99cc-51c3635fc5d9.jpeg	Dress	Pure Silk Embroidery Dress	৳1,490
https://sanveesbytony.com/product/pure-maslin-cotton-dress-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a06d703c-ef2d-456f-9fd1-550c6faefbf9.jpeg	Dress	Pure Maslin Cotton Dress	৳1,099
https://sanveesbytony.com/product/pure-silk-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3113592a-9ab8-4dba-ba20-f9600dbfb64a.jpeg	Dress	Pure Silk	৳1,450
https://sanveesbytony.com/product/co-ords	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bce4edc9-c1a9-46b8-bf78-b1982314102e.jpeg	Dress	Co Ords	৳1,050
https://sanveesbytony.com/product/pure-lawn-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1888c789-2abf-421a-bbd9-d9b2df8760cb.jpeg	Dress	Pure Lawn	৳1,050
https://sanveesbytony.com/product/pure-silk-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bcca12f1-d57e-4d6b-8794-c8a8674059e8.jpeg	Dress	Pure Silk	৳1,499
https://sanveesbytony.com/product/pure-silk-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/52fc3b89-3185-4a49-a4eb-7ba1b6867ae0.jpeg	Dress	Pure Silk	৳1,680
https://sanveesbytony.com/product/shimari-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0900be2b-b175-4a10-94dd-2e7dc09ea7a6.jpg	Dress	Shimari Silk	৳1,499
https://sanveesbytony.com/product/maslin-cotton-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/32bd48a2-0fde-4d5c-a8ee-a17a87220391.jpeg	Dress	Maslin Cotton	৳1,490
https://sanveesbytony.com/product/lawn-cotton-dress-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/39cd06eb-c086-4fde-9e1f-26d6275764d0.jpeg	Dress	Lawn Cotton Dress,	৳1,050
https://sanveesbytony.com/product/lawn-cotton-dress-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a6cf311e-4399-4d3d-b77f-2c764cffed06.jpeg	Dress	Lawn Cotton Dress	৳1,280
https://sanveesbytony.com/product/lawn-cotton-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0a068b20-2858-4ce1-967e-6637fb52ef9b.jpeg	Dress	Lawn Cotton Dress.	৳1,280
https://sanveesbytony.com/product/pure-silk-dress-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5510c322-65e8-4626-82c9-389f7c332d56.jpeg	Dress	Pure Silk Dress	৳1,550
https://sanveesbytony.com/product/china-bag-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f5ef70cd-f155-473a-af67-f0a1c40940a1.jpeg	Bag	China Bag 12	৳1,560
https://sanveesbytony.com/product/orginal-china-bag-10-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a9c1cbba-0084-4b62-8321-3e88d43b0c37.jpeg	Bag	Orginal China Bag 10	৳2,200
https://sanveesbytony.com/product/chiffon-georgatte	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6a7cda52-a441-47eb-89a8-3f0c71ebad8b.jpeg	Dress	Chiffon Georgatte	৳1,950
https://sanveesbytony.com/product/orginal-china-bag-21	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/157d072b-a726-464e-9d9f-86454e9484c5.jpeg	Bag	Orginal China Bag-21	৳2,200
https://sanveesbytony.com/product/china-bag-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c66d523f-3d1d-48a4-9836-98b759e62eb6.jpeg	Bag	China Bag	৳1,800
https://sanveesbytony.com/product/china-bag	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a0c22cbf-fc7c-462f-8c84-34c5512ecc48.jpeg	Bag	China Bag	৳2,840
https://sanveesbytony.com/product/chikenkari-embroidery	https://sanveesbytony.com/uploads/media/cb968413-e834-4b93-99af-6b74421be8b0.png?fit=crop&h=300&w=300&s=f04f1b121d4bb093211954f2a9bea273	Dress	Pure Chiffon	৳2,250
https://sanveesbytony.com/product/handloom-tangail-jamdani-sharee-4	https://sanveesbytony.com/uploads/media/2bec8cb1-f019-4361-9ee3-4cc455a34b56.png?fit=crop&h=300&w=300&s=bfe84d3296dc7ce4cf242fbb0702253c	Saree	Sifon	৳1,050
https://sanveesbytony.com/product/orginal-china-bag-2-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d4dc612c-ce5c-4aaa-ab04-749525a107af.jpeg	Bag	Orginal China Bag 2	৳2,840
https://sanveesbytony.com/product/orginal-china-bag-19	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/70a5bf8f-bb17-4185-af7f-66b621f48f96.jpeg	Bag	Orginal China Bag	৳2,440
https://sanveesbytony.com/product/pure-cotton-20	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c85c7eb4-ff71-478a-a899-51636d0bdfb8.jpeg	Dress	Pure Cotton	৳999
https://sanveesbytony.com/product/pure-cotton-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/38ce6796-da99-4129-a69a-a8742169304c.jpeg	Dress	Pure Cotton	৳1,250
https://sanveesbytony.com/product/pure-cotton-17	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/29dd01fb-799f-4507-99f6-67d45a42bbfd.jpeg	Dress	Pure Cotton	৳1,280
https://sanveesbytony.com/product/pure-cotton-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/abaf66a3-6176-4758-870a-43bac116de5d.jpeg	Dress	Pure Cotton	৳1,280
https://sanveesbytony.com/product/cotton-embroidery-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bf5818b2-241e-4d89-8955-1c9d0ea7c5e2.jpeg	Dress	Cotton Embroidery	৳1,280
https://sanveesbytony.com/product/indian-raj-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3475e1fb-a29d-4a1d-98d5-f9e042b65a92.jpeg	Saree	Indian Raj Silk	৳1,850
https://sanveesbytony.com/product/shifnas	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b5dd0d1d-52bf-448e-9ae9-93bf9ed806e6.jpeg	Dress	Shifnas	৳2,450
https://sanveesbytony.com/product/maslin-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5c8d2e94-629a-4a79-9725-cf29537ea2ba.jpeg	Dress	Maslin Embroidery	৳1,750
https://sanveesbytony.com/product/lawn-cotton-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/03c8c7d5-204b-4f59-bf63-7bd879e8cfdf.jpeg	Dress	Lawn Cotton	৳550
https://sanveesbytony.com/product/pure-chiffon-georgatte-embroidery-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/97a27749-5235-4269-93b8-7b14c8e91185.jpeg	Dress	Pure Chiffon Georgatte Embroidery 1	৳1,480
https://sanveesbytony.com/product/orginal-china-bag-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5d57a526-3bba-4b19-b039-821671e50c88.jpeg	Bag	Orginal China Bag 18	৳2,840
https://sanveesbytony.com/product/orginal-china-bag-17	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2d803ecd-40c4-4614-ae9e-fbe546cbc3ec.jpeg	Bag	Orginal China Bag 17	৳2,840
https://sanveesbytony.com/product/orginal-china-bag-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/250b3110-6fed-4271-880f-69eb62d5e387.jpeg	Bag	Orginal China Bag 16	৳2,840
https://sanveesbytony.com/product/orginal-china-bag-15	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3c2004a2-e5bc-459b-bef6-45040005f61f.jpeg	Bag	Orginal China Bag 15	৳2,840
https://sanveesbytony.com/product/orginal-china-bag-14	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3af86dbf-d0b5-497e-a34f-ff806de1ad59.jpeg	Bag	Orginal China Bag 14	৳2,440
https://sanveesbytony.com/product/orginal-china-bag-13	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7ed37a92-748f-437f-ba79-b14ce7e81115.jpeg	Bag	Orginal China Bag 13	৳1,480
https://sanveesbytony.com/product/orginal-china-bag-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9e2d4844-20d1-4293-8be3-96beb00fe6e4.jpeg	Bag	Orginal China Bag 11	৳1,560
https://sanveesbytony.com/product/orginal-china-bag-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/508b85b0-0f93-4f70-9c7d-f7c508f8ece6.jpeg	Bag	Orginal China Bag 7	৳1,720
https://sanveesbytony.com/product/orginal-china-bag-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/08f47c68-771c-419a-be1a-971546756f34.jpeg	Bag	Orginal China Bag 6	৳1,720
https://sanveesbytony.com/product/orginal-china-bag-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/157e879d-4e41-471e-9e10-eb017f03e6d1.jpeg	Bag	Orginal China Bag 5	৳1,800
https://sanveesbytony.com/product/pure-chiffon-georgatte-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a7c9ca19-99de-4802-b8b1-1a4efb5b6481.jpeg	Dress	Pure Chiffon Georgatte 1	৳2,450
https://sanveesbytony.com/product/pure-chiffon-georgette	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9e0b0725-a132-4f08-a67d-a6ca06ee374e.jpeg	Dress	Pure Chiffon Georgette	৳2,250
https://sanveesbytony.com/product/pure-chiffon-georgatte-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d5c6f5ea-24ba-4c0b-af1e-e691b16969b2.jpg	Premium Collection	Pure Chiffon Georgatte	৳2,250
https://sanveesbytony.com/product/pure-cotton-embroidery-4-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ecb53186-6089-4b05-b0c4-a88f9a43a718.jpg	Dress	Pure Cotton Embroidery 4	৳1,480
https://sanveesbytony.com/product/pure-lawn-cotton-3-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/65dfabb9-9ce1-4be4-b214-3eed6b1d5977.jpg	Dress	Pure Lawn Cotton  3	৳1,150
https://sanveesbytony.com/product/pure-lawn-cotton-2-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9ba17112-65ad-4825-8c08-b16a48ead4d3.jpeg	Dress	Pure Lawn Cotton 2-	৳1,480
https://sanveesbytony.com/product/pure-cotton-embroidery-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/83da136e-093b-4f2d-a180-3c80ac94fba9.jpeg	Dress	Pure Cotton Embroidery	৳1,480
https://sanveesbytony.com/product/exclusive-cotton-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bd393527-9891-4fed-aca4-49817f9a1d92.jpg	Dress	Exclusive Cotton	৳1,280
https://sanveesbytony.com/product/pure-chinnon-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/957c2653-df4b-4818-82c2-9d55ec3a48a2.jpg	Dress	Pure Chinnon Silk	৳1,750
https://sanveesbytony.com/product/stone-mirror-work	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f1528938-56fb-4d28-9966-7a1074bc8ed5.jpg	Dress	Stone Mirror Work	৳750
https://sanveesbytony.com/product/raj-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a958b38a-5879-41f8-adcd-a8cbca517390.jpg	Saree	Raj Silk	৳1,650
https://sanveesbytony.com/product/half-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a71148e2-6cab-44a2-a805-6c2f384b0821.jpg	Saree	Half Silk	৳999
https://sanveesbytony.com/product/motka-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b36dde1d-e3a6-4021-92fb-b56811098e03.jpg	Dress	Motka Silk	৳1,850
https://sanveesbytony.com/product/pure-cotton-embroidery-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ef4db8d9-43c7-45af-8a34-d9d983240e90.jpg	Dress	Pure Cotton Embroidery	৳880
https://sanveesbytony.com/product/pure-maslin-cotton-embroidery-dollar-work	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f4e3b763-4b00-4d3f-9956-8f4c1ac99900.jpg	Dress	Pure Maslin Cotton Embroidery Dollar Work	৳1,750
https://sanveesbytony.com/product/maslin-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a1615381-53d8-4698-9934-4fa4ecb25277.jpg	Dress	Maslin	৳1,990
https://sanveesbytony.com/product/raj-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/99bf949d-684d-42b6-bca3-99e3514fd4ef.jpg	Saree	Raj Silk	৳1,650
https://sanveesbytony.com/product/2cherry-silk-co-ordes-3-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7f2f8b5e-6ad9-4dc9-9124-4a4876406e3c.jpg	Western Collection	2Cherry Silk Co Orde's 3	৳999
https://sanveesbytony.com/product/cherry-silk-co-ordes	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8d6391dd-79cd-4e1b-a874-28ae3040001b.jpg	Western Collection	Cherry Silk Co Orde's	৳999
https://sanveesbytony.com/product/cherry-silk-co-ords-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7796f0ae-0a1e-4c37-b274-1ba10ad13884.jpg	Western Collection	Cherry Silk Co Ords  2	৳999
https://sanveesbytony.com/product/cherry-silk-co-ords	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0454b82c-f80a-4433-bb0e-fe719c198047.jpg	Western Collection	Cherry Silk Co Ords	৳999
https://sanveesbytony.com/product/pure-silk-embroidery-sequence	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ac07a5a8-6ba1-4df1-a37a-9907d06d71aa.jpg	Dress	Pure Silk Embroidery Sequence	৳1,680
https://sanveesbytony.com/product/raj-silk-villa4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/86e572b7-d35d-40a5-82fd-4513b2a590b4.jpg	Saree	Raj Silk Villa 4	৳1,280
https://sanveesbytony.com/product/raj-silk-villa-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/381bc951-fc48-448a-83f0-4fa31b2396f3.jpg	Saree	Raj Silk Villa 3	৳1,650
https://sanveesbytony.com/product/raj-silk-villa-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9b3c630a-2a42-4665-9b17-6329217958a9.jpg	Saree	Raj Silk Villa 2	৳1,480
https://sanveesbytony.com/product/raj-silk-villa	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fa4a542f-06c8-4e5a-8dd4-e907174c5544.jpg	Saree	Raj Silk Villa	৳1,550
https://sanveesbytony.com/product/pure-shiffon-georgatte	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e7e0c902-e6d9-4b79-98e4-5adc60bd75c4.jpg	Dress	Pure Shiffon Georgatte	৳2,450
https://sanveesbytony.com/product/new-half-silk-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f2df87d6-97be-43e2-ab12-24e18b5209c8.jpg	Saree	New Half Silk	৳999
https://sanveesbytony.com/product/new-half-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c3270ee1-8534-4f1b-a272-61104f13c593.jpg	Saree	New Half Silk	৳999
https://sanveesbytony.com/product/holdfol	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7ee63c7d-d719-45ec-b9e4-4c02af5064ac.jpg	Saree	Holdfol	৳999
https://sanveesbytony.com/product/florina-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a9459716-4afd-455f-a517-6722183d74be.jpg	Saree	Florina	৳999
https://sanveesbytony.com/product/dhaga-kari-party-saree	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/34d4e20a-6c66-41e2-b55a-5006695dd1e6.jpg	Premium Sharee	Dhaga-Kari Party Saree	৳6,500
https://sanveesbytony.com/product/akhilakaz-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/54ee51bb-e78b-4957-95e1-7d6e51b2f01f.jpg	Dress	Akhilakaz Embroidery	৳1,580
https://sanveesbytony.com/product/sobia	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8f318467-f4f6-4810-b8c2-d0cd10889e74.jpg	Dress	Sobia	৳1,550
https://sanveesbytony.com/product/half-silk-gadwall	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b9361c37-cfec-4522-9158-d819ac357b20.jpg	Saree	Gadwall	৳2,250
https://sanveesbytony.com/product/angarkha-garara	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8d095f62-8090-4a1b-a34c-b8f2e865f755.jpg	Dress	Angarkha Garara	৳1,850
https://sanveesbytony.com/product/myra-maslin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ac6e1f3f-f30d-4593-b823-986add1a0ccd.jpg	Premium Sharee	Myra Maslin	৳2,990
https://sanveesbytony.com/product/bungaya-barish	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3d207021-548f-4137-be56-567bd4d760e6.jpg	Dress	Bungaya Barish	৳1,250
https://sanveesbytony.com/product/tie-die-saree	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b0692c6f-aa6e-4f60-8c2c-3f0b3da2f784.jpg	Saree	Tie Die Saree	৳1,050
